character_name,character_id,already_checked,priority,notes
Viljar,char_viljar,false,normal,
Vincenzo,char_vincenzo,false,normal,
Vip,char_vip,false,normal,
Vishnak,char_vishnak,false,normal,
Vlas,char_vlas,false,normal,
Voile,char_voile,false,normal,
Vold,char_vold,false,normal,
Voltron,char_voltron,false,normal,
Vorne,char_vorne,false,normal,
Vortex,char_vortex,false,normal,
Vradul,char_vradul,false,normal,
Vral,char_vral,false,normal,
Vrede,char_vrede,false,normal,
Vridush,char_vridush,false,normal,
Vr�sh,char_vr_sh,false,normal,
Vsevolod,char_vsevolod,false,normal,
Vugluskr,char_vugluskr,true,normal,whois imported from Mudlet archive
Vulgar,char_vulgar,false,normal,
Waba,char_waba,false,normal,
Wacka,char_wacka,false,normal,
Wacker,char_wacker,false,normal,
Warren,char_warren,false,normal,
Warzur,char_warzur,false,normal,
Watar,char_watar,false,normal,
Wenom,char_wenom,false,normal,
Wert,char_wert,false,normal,
Wes,char_wes,false,normal,
Wierd,char_wierd,false,normal,
Wilma,char_wilma,false,normal,
Wind,char_wind,false,normal,
Winnie,char_winnie,false,normal,
Winzy,char_winzy,false,normal,
Wobbit,char_wobbit,false,normal,
Woe,char_woe,false,normal,
Woitkah,char_woitkah,false,normal,
Woland,char_woland,true,normal,whois imported from Mudlet archive
Wong,char_wong,false,normal,
Wow,char_wow,false,normal,
Wreth,char_wreth,false,normal,
Wroom,char_wroom,false,normal,
Wryak,char_wryak,false,normal,
Wryth,char_wryth,false,normal,
Wucheria,char_wucheria,false,normal,
Wurzl,char_wurzl,false,normal,
Wyzz,char_wyzz,false,normal,
Xagok,char_xagok,false,normal,
Xaltotun,char_xaltotun,false,normal,
Xandahar,char_xandahar,false,normal,
Xander,char_xander,false,normal,
Xatax,char_xatax,false,normal,
Xel,char_xel,false,normal,
Xelloss,char_xelloss,false,normal,
Xile,char_xile,false,normal,
Xylo,char_xylo,false,normal,
Yagara,char_yagara,false,normal,
Yanwe,char_yanwe,false,normal,
Ypsilon,char_ypsilon,false,normal,
Ytinas,char_ytinas,false,normal,
Zaber,char_zaber,false,normal,
Zanetha,char_zanetha,false,normal,
Zar,char_zar,false,normal,
Ze,char_ze,false,normal,
Zed,char_zed,false,normal,
Zeddicus,char_zeddicus,false,normal,
Zerabethulh,char_zerabethulh,false,normal,
Zeroth,char_zeroth,false,normal,
Zeus,char_zeus,false,normal,
Zevier,char_zevier,false,normal,
Zhagrat,char_zhagrat,false,normal,
Zhorgas,char_zhorgas,false,normal,
Zhuk,char_zhuk,false,normal,
Zigrakh,char_zigrakh,false,normal,
Zigurakhor,char_zigurakhor,false,normal,
Zilkis,char_zilkis,false,normal,
Zimar,char_zimar,false,normal,
Zimrathon,char_zimrathon,false,normal,
Zina,char_zina,false,normal,
Zirand,char_zirand,false,normal,
Zlababa,char_zlababa,false,normal,
Zlo,char_zlo,false,normal,
Zmej,char_zmej,false,normal,
Zocker,char_zocker,false,normal,
Zomb,char_zomb,false,normal,
Zoone,char_zoone,false,normal,
Zopa,char_zopa,false,normal,
Zorek,char_zorek,false,normal,
Zorgmol,char_zorgmol,false,normal,
Zorgoth,char_zorgoth,false,normal,
Zorrak,char_zorrak,false,normal,
Zoser,char_zoser,false,normal,
Zroi,char_zroi,false,normal,
Zubr,char_zubr,false,normal,
Zug,char_zug,false,normal,
Zuljin,char_zuljin,false,normal,
Zygmud,char_zygmud,false,normal,
