character_id,name,race,class,level,status,first_seen,last_seen,whois_checked,duplicate_count,notes
char_pumuckl,Pumuckl,,,,,,,false,1,
char_purkmistr,Purkmistr,,,,,,,false,1,
char_qiuram,Qiuram,,,,,,,false,1,
char_quible,Quible,,,,,,,false,1,
char_quillis,Quillis,,,,,,,false,1,
char_quin,Quin,,,,,,,false,1,
char_qul,Qul,,,,,,,false,1,
char_qwestus,Qwestus,,,,,,,false,1,
char_qwestux,Qwestux,,,,,,,false,1,
char_rabarbar,Rabarbar,,,,,,,false,1,
char_rackhir,Rackhir,,,,,,,false,1,
char_radbug,Radbug,,,,,,,false,1,
char_radegast,Radegast,,,,,,,false,1,
char_rael,Rael,,,,,,,false,1,
char_rafa,Rafa,,,,,,,false,1,
char_rage,Rage,,,,,,,false,1,
char_ragface,Ragface,,,,,,,false,1,
char_ragnwald,Ragnwald,,,,,,,false,1,
char_rahz,Rahz,,,,,,,false,1,
char_raichu,Raichu,,,,,,,false,1,
char_rain,Rain,,,,,,,false,1,
char_rakot,Rakot,,,,,,,false,1,
char_ramangth,Ramangth,,,,,,,false,1,
char_ramiris,Ramiris,,,,,,,false,1,
char_ramtir,Ramtir,,,,,,,false,1,
char_ranax,Ranax,,,,,,,false,1,
char_rancid,Rancid,,,,,,,false,1,
char_rancor,Rancor,,,,,,,false,1,
char_ranhith,Ranhith,,,,,,,false,1,
char_rankin,Rankin,,,,,,,false,1,
char_ranna,Ranna,,,,,,,false,1,
char_rashnak,Rashnak,,,,,,,false,1,
char_rasputin,Rasputin,,,,,,,false,1,
char_rasta,Rasta,,,,,,,false,1,
char_rastik,Rastik,,,,,,,false,1,
char_ratark,Ratark,,,,,,,false,1,
char_raudo,Raudo,,,,,,,false,1,
char_rauko,Rauko,,,,,,,false,1,
char_raun,Raun,,,,,,,false,1,
char_ravendark,Ravendark,,,,,,,false,1,
char_ray,Ray,,,,,,,false,1,
char_rayden,Rayden,,,,,,,false,1,
char_razamazar,Razamazar,,,,,,,false,1,
char_raze,Raze,,,,,,,false,2,
char_razoor,Razoor,,,,,,,false,1,
char_reaper,Reaper,,,,,,,false,1,
char_rebeka,Rebeka,,,,,,,false,1,
char_reef,Reef,,,,,,,false,1,
char_regin,Regin,,,,,,,false,1,
char_reijki,Reijki,,,,,,,false,1,
char_reikor,Reikor,,,,,,,false,1,
char_relim,Relim,Man,,,,,,true,1,whois display_name=Relim N'Ekasrof | whois epithet_or_title=N'Ekasrof | whois descriptor=a Man | Last login 5 months and 8 days ago. | whois captured_date=2026-06-07
char_remorse,Remorse,,,,,,,false,1,
char_rend,Rend,,,,,,,false,1,
char_rendra,Rendra,,,,,,,false,1,
char_reno,Reno,,,,,,,false,1,
char_rentera,Rentera,,,,,,,false,1,
char_revenan,Revenan,,,,,,,false,1,
char_rhand,Rhand,,,,,,,false,1,
char_rhobe,Rhobe,,,,,,,false,1,
char_rhodry,Rhodry,,,,,,,false,1,
char_rhombuc,Rhombuc,,,,,,,false,1,
char_rhuarc,Rhuarc,,,,,,,false,1,
char_rhuka,Rhuka,,,,,,,false,1,
char_ric,Ric,,,,,,,false,1,
char_riekor,Riekor,,,,,,,false,1,
char_rik,Rik,Maia,,,Retired,,,true,1,whois display_name=Rik Tik TIK BOOM! Served more than 157 kits | whois epithet_or_title=Tik TIK BOOM! Served more than 157 kits | whois descriptor=a Maia (Wright) | whois captured_date=2026-06-08
char_rimnark,Rimnark,,,,,,,false,1,
char_rio,Rio,,,,,,,false,1,
char_riordan,Riordan,,,,,,,false,1,
char_rippin,Rippin,,,,,,,false,1,
char_risca,Risca,,,,,,,false,1,
char_risp,Risp,,,,,,,false,1,
char_rivet,Rivet,,,,,,,false,1,
char_roadkill,Roadkill,,,,,,,false,1,
char_rockfish,Rockfish,,,,,,,false,1,
char_rodan,Rodan,,,,,,,false,1,
char_rodothlim,Rodothlim,,,,,,,false,1,
char_rogon,Rogon,,,,,,,false,1,
char_rohic,Rohic,,,,,,,false,1,
char_rohick,Rohick,,,,,,,false,1,
char_rohik,Rohik,,,,,,,false,1,
char_roman,Roman,,,,,,,false,1,
char_romin,Romin,,,,,,,false,1,
char_ronin,Ronin,,,,,,,false,1,
char_rorka,Rorka,,,,,,,false,1,
char_rot,Rot,,,,,,,false,1,
char_rotho,Rotho,,,,,,,false,1,
char_rotmos,Rotmos,,,,,,,false,1,
char_roxik,Roxik,,,,,,,false,1,
char_royal,Royal,,,,,,,false,1,
char_rugorn,Rugorn,,,,,,,false,1,
char_rukan,Rukan,,,,,,,false,1,
char_rulla,Rulla,,,,,,,false,1,
char_rumble,Rumble,,,,,,,false,1,
char_rumptsais,Rumptsais,,,,,,,false,1,
char_runk,Runk,,,,,,,false,1,
char_ruul,Ruul,,,,,,,false,1,
char_ryu,Ryu,,,,,,,false,1,
char_rza,Rza,,,,,,,false,1,
char_s_in,S in,,,,,,,false,1,
char_sabadon,Sabadon,,,,,,,false,1,
char_saber,Saber,,,,,,,false,1,
char_sabish,Sabish,,,,,,,false,1,
char_sabu,Sabu,,,,,,,false,1,
char_saemo,Saemo,,,,,,,false,1,
char_saeth,Saeth,,,,,,,false,1,
char_sai,Sai,,,,,,,false,1,
char_saint,Saint,,,,,,,false,1,
char_sakuolts,Sakuolts,,,,,,,false,1,
char_sakura,Sakura,,,,,,,false,1,
char_salas,Salas,,,,,,,false,1,
char_salmar,Salmar,,,,,,,false,1,
char_salta,Salta,,,,,,,false,1,
char_san,San,,,,,,,false,1,
char_santana,Santana,Tarkhnarb Assassin,,26,,,,true,1,whois descriptor=a level twenty-six Tarkhnarb Assassin | whois captured_date=2026-06-07
char_sarah,Sarah,,,,,,,false,1,
char_sardaukar,Sardaukar,,,,,,,false,1,
char_scaramanga,Scaramanga,,,,,,,false,1,
char_schmidt,Schmidt,,,,,,,false,1,
char_scorn,Scorn,,,,,,,false,1,
char_scorpio,Scorpio,,,,,,,false,1,
char_scotty,Scotty,,,,,,,false,1,
char_scrape,Scrape,,,,,,,false,1,
char_scythe,Scythe,,,,,,,false,1,
char_seek,Seek,,,,,,,false,1,
char_seethe,Seethe,,,,,,,false,1,
char_sehanine,Sehanine,,,,,,,false,1,
char_selde,Selde,,,,,,,false,1,
char_semirhage,Semirhage,,,,,,,false,1,
char_serate,Serate,,,,,,,false,1,
char_serion,Serion,,,,,,,false,1,
char_sethron,Sethron,,,,,,,false,1,
char_shades,Shades,,,,,,,false,2,
char_shadoh,Shadoh,,,,,,,false,1,
char_shadrach,Shadrach,,,,,,,false,1,
char_shaff,Shaff,,,,,,,false,1,
char_shagra,Shagra,,,,,,,false,1,
char_shagrath,Shagrath,,,,,,,false,1,
char_shaigan,Shaigan,,,,,,,false,1,
char_shaitan,Shaitan,,,,,,,false,1,
char_shala,Shala,,,,,,,false,1,
char_shaolin,Shaolin,,,,,,,false,1,
char_sharaaz,Sharaaz,,,,,,,false,1,
char_sharan,Sharan,,,,,,,false,1,
char_sharg,Sharg,,,,,,,false,1,
char_sharghl,Sharghl,,,,,,,false,1,
char_sharmak,Sharmak,,,,,,,false,1,
char_shartomb,Shartomb,,,,,,,false,1,
char_shashakar,Shashakar,,,,,,,false,1,
char_shathur,Shathur,,,,,,,false,1,
char_sheol,Sheol,,,,,,,false,1,
char_shimmer,Shimmer,,,,,,,false,1,
char_shorty,Shorty,,,,,,,false,1,
char_shravl,Shravl,,,,,,,false,1,
char_shrew,Shrew,,,,,,,false,1,
char_shriek,Shriek,,,,,,,false,1,
char_shrimp,Shrimp,,,,,,,false,1,
char_sibur,Sibur,,,,,,,false,1,
char_sikander,Sikander,,,,,,,false,1,
char_sil,Sil,,,,,,,false,1,
char_silencio,Silencio,,,,,,,false,1,
char_silenoz,Silenoz,,,,,,,false,1,
char_sillian,Sillian,,,,,,,false,1,
char_silmarin,Silmarin,,,,,,,false,1,
char_simba,Simba,,,,,,,false,1,
char_sindorie,Sindorie,,,,,,,false,1,
char_singha,Singha,,,,,,,false,1,
char_sinner,Sinner,,,,,,,false,1,
char_sirael,Sirael,,,,,,,false,1,
char_siriala,Siriala,,,,,,,false,1,
char_siroth,Siroth,,,,,,,false,1,
char_sisalik,Sisalik,,,,,,,false,1,
char_sistina,Sistina,,,,,,,false,1,
char_sivanor,Sivanor,,,,,,,false,1,
char_skip,Skip,,,,,,,false,1,
char_skitz,Skitz,,,,,,,false,1,
char_skud,Skud,,,,,,,false,1,
char_skyfire,Skyfire,,,,,,,false,1,
char_slobber,Slobber,,,,,,,false,1,
char_sloo,Sloo,,,,,,,false,1,
char_sloshed,Sloshed,,,,,,,false,1,
char_sloth,Sloth,,,,,,,false,1,
char_smallfist,Smallfist,,,,,,,false,1,
char_smasher,Smasher,,,,,,,false,1,
char_smitsy,Smitsy,,,,,,,false,1,
char_smoke,Smoke,,,,,,,false,1,
char_smrtak,Smrtak,,,,,,,false,1,
char_smrtihlav,Smrtihlav,,,,,,,false,1,
char_snark,Snark,,,,,,,false,1,
char_snick,Snick,,,,,,,false,1,
char_snicker,Snicker,,,,,,,false,1,
char_snigel,Snigel,,,,,,,false,1,
char_snooker,Snooker,,,,,,,false,1,
char_snork,Snork,,,,,,,false,1,
char_snotty,Snotty,,,,,,,false,1,
char_snowball,Snowball,,,,,,,false,1,
char_snowy,Snowy,,,,,,,false,1,
char_snuggles,Snuggles,,,,,,,false,1,
char_soerd,Soerd,,,,,,,false,1,
char_sofinia,Sofinia,,,,,,,false,1,
char_sookoll,Sookoll,,,,,,,false,1,
char_soother,Soother,,,,,,,false,1,
char_sophia,Sophia,,,,,,,false,1,
char_sophiajansson,Sophiajansson,,,,,,,false,1,
char_space,Space,,,,,,,false,1,
char_spark,Spark,,,,,,,false,1,
char_spears,Spears,,,,,,,false,1,
char_spiffdark,Spiffdark,,,,,,,false,1,
char_spinner,Spinner,,,,,,,false,1,
char_spiritus,Spiritus,,,,,,,false,1,
char_splat,Splat,,,,,,,false,1,
char_splatter,Splatter,,,,,,,false,1,
char_spooky,Spooky,,,,,,,false,1,
char_spud,Spud,,,,,,,false,1,
char_squasher,Squasher,,,,,,,false,1,
char_squidgy,Squidgy,,,,,,,false,1,
char_squiffy,Squiffy,,,,,,,false,1,
char_stampe,Stampe,,,,,,,false,1,
char_starobahno,Starobahno,,,,,,,false,1,
char_starsa,Starsa,,,,,,,false,1,
char_stealthy,Stealthy,,,,,,,false,1,
char_steele,Steele,,,,,,,false,1,
char_stile,Stile,,,,,,,false,1,
char_stolb,Stolb,,,,,,,false,1,
char_stormblast,Stormblast,,,,,,,false,1,
char_strine,Strine,,,,,,,false,1,
char_stussy,Stussy,,,,,,,false,1,
char_stylie,Stylie,,,,,,,false,1,
char_sufur,Sufur,,,,,,,false,1,
char_suiram,Suiram,,,,,,,false,1,
char_sunaire,Sunaire,,,,,,,false,1,
char_sunflower,Sunflower,,,,,,,false,1,
char_sunshine,Sunshine,,,,,,,false,1,
char_svarog,Svarog,,,,,,,false,1,
char_svin,Svin,,,,,,,false,1,
char_swork,Swork,,,,,,,false,1,
char_sylan,Sylan,,,,,,,false,1,
char_taelo,Taelo,,,,,,,false,1,
char_taggert,Taggert,,,,,,,false,1,
char_tagrid,Tagrid,,,,,,,false,1,
char_tagrin,Tagrin,,,,,,,false,1,
char_tahkr,Tahkr,,,,,,,false,1,
char_tairach,Tairach,,,,,,,false,1,
char_talson,Talson,,,,,,,false,1,
char_tanc,Tanc,,,,,,,false,1,
char_tandada,Tandada,,,,,,,false,1,
char_tanelorn,Tanelorn,,,,,,,false,1,
char_tarannon,Tarannon,,,,,,,false,1,
char_tardeer,Tardeer,,,,,,,false,1,
char_tars,Tars,,,,,,,false,1,
char_tasa,Tasa,,,,,,,false,1,
char_tasslehoff,Tasslehoff,,,,,,,false,1,
char_tauin,Tauin,,,,,,,false,1,
char_taurek,Taurek,,,,,,,false,1,
char_tear,Tear,,,,,,,false,1,
char_teejay,Teejay,,,,,,,false,1,
char_teeny,Teeny,,,,,,,false,1,
char_telith,Telith,,,,,,,false,1,
char_telumehtar,Telumehtar,,,,,,,false,1,
char_temegl,Temegl,,,,,,,false,1,
char_tempest,Tempest,,,,,,,false,1,
char_teomyr,Teomyr,,,,,,,false,1,
char_terendul,Terendul,,,,,,,false,1,
char_tervin,Tervin,,,,,,,false,1,
char_tessa,Tessa,,,,,,,false,1,
char_teufel,Teufel,,,,,,,false,1,
char_tezcatlipoca,Tezcatlipoca,,,,,,,false,1,
char_tha,Tha,,,,,,,false,1,
char_thalantyr,Thalantyr,,,,,,,false,1,
char_thanis,Thanis,,,,,,,false,1,
char_thanquol,Thanquol,,,,,,,false,1,
char_tharain,Tharain,,,,,,,false,1,
char_tharam,Tharam,,,,,,,false,1,
char_tharl,Tharl,,,,,,,false,1,
char_tharon,Tharon,,,,,,,false,1,
char_thedeen,Thedeen,,,,,,,false,1,
char_theofur,Theofur,,,,,,,false,1,
char_thezi,Thezi,,,,,,,false,1,
char_thilax,Thilax,,,,,,,false,1,
char_thiondash,Thiondash,,,,,,,false,1,
char_thoirin,Thoirin,,,,,,,false,1,
char_thonr,Thonr,,,,,,,false,1,
char_thorak,Thorak,,,,,,,false,1,
char_thorny,Thorny,,,,,,,false,1,
char_thoronwe,Thoronwe,,,,,,,false,1,
char_thorzor,Thorzor,,,,,,,false,1,
char_thrak,Thrak,,,,,,,false,1,
char_throg,Throg,,,,,,,false,1,
char_throin,Throin,,,,,,,false,1,
char_throk,Throk,,,,,,,false,1,
char_thror,Thror,,,,,,,false,1,
char_thwag,Thwag,,,,,,,false,1,
char_tia,Tia,,,,,,,false,1,
char_tiamat,Tiamat,,,,,,,false,1,
char_tianbao,Tianbao,,,,,,,false,1,
char_tim,Tim,,,,,,,false,1,
char_tindomerel,Tindomerel,,,,,,,false,1,
char_toe,Toe,,,,,,,false,1,
char_toin,Toin,,,,,,,false,1,
char_toker,Toker,,,,,,,false,1,
char_toku,Toku,,,,,,,false,1,
char_tolman,Tolman,,,,,,,false,1,
char_tommy,Tommy,,,,,,,false,1,
char_topas,Topas,,,,,,,false,1,
char_tora,Tora,,,,,,,false,1,
char_toran,Toran,,,,,,,false,1,
char_torham,Torham,,,,,,,false,1,
char_torkild,Torkild,,,,,,,false,1,
char_torment,Torment,,,,,,,false,1,
char_torq,Torq,,,,,,,false,1,
char_torvald,Torvald,,,,,,,false,1,
char_toulen,Toulen,,,,,,,false,1,
char_tragg,Tragg,,,,,,,false,1,
char_tragikomix,Tragikomix,,,,,,,false,1,
char_tram,Tram,,,,,,,false,1,
char_trandar,Trandar,,,,,,,false,1,
char_trasdockan,Trasdockan,,,,,,,false,1,
char_trassel,Trassel,,,,,,,false,1,
char_traverza,Traverza,,,,,,,false,1,
char_trazsh,Trazsh,,,,,,,false,1,
char_tri,Tri,,,,,,,false,1,
char_trinity,Trinity,,,,,,,false,1,
char_trobo,Trobo,,,,,,,false,1,
char_troin,Troin,,,,,,,false,1,
char_troom,Troom,,,,,,,false,1,
char_trori,Trori,,,,,,,false,1,
char_tukanek,Tukanek,,,,,,,false,1,
char_tulkass,Tulkass,,,,,,,false,1,
char_tupoun,Tupoun,,,,,,,false,1,
char_turgon,Turgon,,,,,,,false,1,
char_turim,Turim,,,,,,,false,1,
char_turviniel,Turviniel,,,,,,,false,1,
char_tutti,Tutti,,,,,,,false,1,
char_tvimina,Tvimina,,,,,,,false,1,
char_twog,Twog,,,,,,,false,1,
char_twoq,Twoq,,,,,,,false,1,
char_tygr,Tygr,,,,,,,false,1,
char_tyrion,Tyrion,,,,,,,false,1,
char_tzanck,Tzanck,,,,,,,false,1,
char_uber,Uber,,,,,,,false,1,
char_udo,Udo,,,,,,,false,1,
char_uffe,Uffe,,,,,,,false,1,
char_ugash,Ugash,,,,,,,false,1,
char_ughar,Ughar,,,,,,,false,1,
char_ugnez,Ugnez,,,,,,,false,1,
char_ugurz,Ugurz,Orkish,Assassin,100,Retired,,,true,1,whois display_name=Ugurz the Forsaken | whois epithet_or_title=the Forsaken | whois descriptor=a level one hundred Orkish Assassin | whois captured_date=2026-06-07
char_uhan,Uhan,,,,,,,false,1,
char_ukuvul,Ukuvul,,,,,,,false,1,
char_ula,Ula,,,,,,,false,1,
char_ulairy,Ulairy,Black Númenórean,Mercenary,32,Retired,,,true,1,whois display_name=Ulairy - in the memory of Grino | whois epithet_or_title=- in the memory of Grino | whois descriptor=a level thirty-two Black Númenórean Mercenary | whois captured_date=2026-06-07
char_uland,Uland,,,,,,,false,1,
char_uldrak,Uldrak,,,,,,,false,1,
char_ulfhild,Ulfhild,,,,,,,false,1,
char_ulkaar,Ulkaar,,,,,,,false,1,
char_umanidd,Umanidd,,,,,,,false,1,
char_umnik,Umnik,,,,,,,false,1,
char_undolomion,Undolomion,,,,,,,false,1,
char_ungrim,Ungrim,,,,,,,false,1,
char_unholy,Unholy,,,,,,,false,1,
char_unoc,Unoc,,,,,,,false,1,
char_uralyon,Uralyon,,,,,,,false,1,
char_uriond,Uriond,,,,,,,false,1,
char_userbius,Userbius,,,,,,,false,1,
char_uthalg,Uthalg,,,,,,,false,1,
char_uzbad,Uzbad,,,,,,,false,1,
char_vaab,Vaab,,,,,,,false,1,
char_vagdish,Vagdish,,,,,,,false,1,
char_vaim,Vaim,,,,,,,false,1,
char_vainamoinen,Vainamoinen,,,,,,,false,1,
char_valacar,Valacar,,,,,,,false,1,
char_valamir,Valamir,,,,,,,false,1,
char_valandar,Valandar,,,,,,,false,1,
char_valastule,Valastule,,,,,,,false,1,
char_valdja,Valdja,,,,,,,false,1,
char_valen,Valen,,,,,,,false,1,
char_valeria,Valeria,,,,,,,false,1,
char_valgarv,Valgarv,,,,,,,false,1,
char_valir,Valir,,,,,,,false,1,
char_valkyria,Valkyria,,,,,,,false,1,
char_valkyrie,Valkyrie,,,,,,,false,1,
char_vandal,Vandal,,,,,,,false,1,
char_vanimelde,Vanimelde,,,,,,,false,1,
char_vanir,Vanir,,,,,,,false,1,
char_vargas,Vargas,,,,,,,false,1,
char_varvar,Varvar,Tarkhnarb,,33,,,,true,1,whois display_name=Varvar the Black Uruk | whois epithet_or_title=the Black Uruk | whois descriptor=a level thirty-three Tarkhnarb | whois captured_date=2026-06-07
char_vasa,Vasa,,,,,,,false,1,
char_vasilisa,Vasilisa,,,,,,,false,1,
char_vassago,Vassago,,,,,,,false,1,
char_vatsayana,Vatsayana,,,,,,,false,1,
char_vayu,Vayu,,,,,,,false,1,
char_vecna,Vecna,,,,,,,false,1,
char_venal,Venal,,,,,,,false,1,
char_verminaard,Verminaard,,,,,,,false,1,
char_viclona,Viclona,,,,,,,false,1,
char_vidomina,Vidomina,,,,,,,false,1,
char_vij,Vij,,,,,,,false,1,
char_vili,Vili,,,,,,,false,1,
char_viljar,Viljar,,,,,,,false,1,
char_vincenzo,Vincenzo,,,,,,,false,1,
char_vip,Vip,,,,,,,false,1,
char_vishnak,Vishnak,,,,,,,false,1,
char_vlas,Vlas,,,,,,,false,1,
char_voile,Voile,,,,,,,false,1,
char_vold,Vold,,,,,,,false,1,
char_voltron,Voltron,,,,,,,false,1,
char_vorne,Vorne,,,,,,,false,1,
char_vortex,Vortex,,,,,,,false,1,
char_vradul,Vradul,,,,,,,false,1,
char_vral,Vral,,,,,,,false,1,
char_vrede,Vrede,,,,,,,false,1,
char_vridush,Vridush,,,,,,,false,1,
char_vr_sh,Vr�sh,,,,,,,false,1,
char_vsevolod,Vsevolod,,,,,,,false,1,
char_vugluskr,Vugluskr,Dwarven,Battlemaster,33,Retired,2003-11-20,2003-11-20,true,1,"whois descriptor=a level thirty-three Dwarven Battlemaster | Last login 22 years, 6 months, and 17 days ago from [numerical address]. | whois captured_date=2026-06-07"
char_vulgar,Vulgar,,,,,,,false,1,
char_waba,Waba,,,,,,,false,1,
char_wacka,Wacka,,,,,,,false,1,
char_wacker,Wacker,,,,,,,false,1,
char_warren,Warren,,,,,,,false,1,
char_warzur,Warzur,,,,,,,false,1,
char_watar,Watar,,,,,,,false,1,
char_wenom,Wenom,,,,,,,false,1,
char_wert,Wert,,,,,,,false,1,
char_wes,Wes,,,,,,,false,1,
char_wierd,Wierd,,,,,,,false,1,
char_wilma,Wilma,,,,,,,false,1,
char_wind,Wind,,,,,,,false,1,
char_winnie,Winnie,,,,,,,false,1,
char_winzy,Winzy,,,,,,,false,1,
char_wobbit,Wobbit,,,,,,,false,1,
char_woe,Woe,,,,,,,false,1,
char_woitkah,Woitkah,,,,,,,false,1,
char_woland,Woland,Black Númenórean,,,Retired,,,true,1,whois display_name=Woland the Professor of Black Magic | whois epithet_or_title=the Professor of Black Magic | whois descriptor=a Black Númenórean | whois captured_date=2026-06-07
char_wong,Wong,,,,,,,false,1,
char_wow,Wow,,,,,,,false,1,
char_wreth,Wreth,,,,,,,false,1,
char_wroom,Wroom,,,,,,,false,1,
char_wryak,Wryak,,,,,,,false,1,
char_wryth,Wryth,,,,,,,false,1,
char_wucheria,Wucheria,,,,,,,false,1,
char_wurzl,Wurzl,,,,,,,false,1,
char_wyzz,Wyzz,,,,,,,false,1,
char_xagok,Xagok,,,,,,,false,1,
char_xaltotun,Xaltotun,,,,,,,false,1,
char_xandahar,Xandahar,,,,,,,false,1,
char_xander,Xander,,,,,,,false,1,
char_xatax,Xatax,,,,,,,false,1,
char_xel,Xel,,,,,,,false,1,
char_xelloss,Xelloss,,,,,,,false,1,
char_xile,Xile,,,,,,,false,1,
char_xylo,Xylo,,,,,,,false,1,
char_yagara,Yagara,,,,,,,false,1,
char_yanwe,Yanwe,,,,,,,false,1,
char_ypsilon,Ypsilon,,,,,,,false,1,
char_ytinas,Ytinas,,,,,,,false,1,
char_zaber,Zaber,,,,,,,false,1,
char_zanetha,Zanetha,,,,,,,false,1,
char_zar,Zar,,,,,,,false,1,
char_ze,Ze,,,,,,,false,1,
char_zed,Zed,,,,,,,false,1,
char_zeddicus,Zeddicus,,,,,,,false,1,
char_zerabethulh,Zerabethulh,,,,,,,false,1,
char_zeroth,Zeroth,,,,,,,false,1,
char_zeus,Zeus,,,,,,,false,1,
char_zevier,Zevier,,,,,,,false,1,
char_zhagrat,Zhagrat,,,,,,,false,1,
char_zhorgas,Zhorgas,,,,,,,false,1,
char_zhuk,Zhuk,,,,,,,false,1,
char_zigrakh,Zigrakh,,,,,,,false,1,
char_zigurakhor,Zigurakhor,,,,,,,false,1,
char_zilkis,Zilkis,,,,,,,false,1,
char_zimar,Zimar,,,,,,,false,1,
char_zimrathon,Zimrathon,,,,,,,false,1,
char_zina,Zina,,,,,,,false,1,
char_zirand,Zirand,,,,,,,false,1,
char_zlababa,Zlababa,,,,,,,false,1,
char_zlo,Zlo,,,,,,,false,1,
char_zmej,Zmej,,,,,,,false,1,
char_zocker,Zocker,,,,,,,false,1,
char_zomb,Zomb,,,,,,,false,1,
char_zoone,Zoone,,,,,,,false,1,
char_zopa,Zopa,,,,,,,false,1,
char_zorek,Zorek,,,,,,,false,1,
char_zorgmol,Zorgmol,,,,,,,false,1,
char_zorgoth,Zorgoth,,,,,,,false,1,
char_zorrak,Zorrak,,,,,,,false,1,
char_zoser,Zoser,,,,,,,false,1,
char_zroi,Zroi,,,,,,,false,1,
char_zubr,Zubr,,,,,,,false,1,
char_zug,Zug,,,,,,,false,1,
char_zuljin,Zuljin,,,,,,,false,1,
char_zygmud,Zygmud,,,,,,,false,1,
char_tauno,Tauno,Dwarven,Ranger,40,Retired,2005-10-03,2005-10-03,true,,"whois display_name=Tauno Tumpelo, 7th Tumunzahar Battalion | whois epithet_or_title=Tumpelo, 7th Tumunzahar Battalion | whois descriptor=a level forty Dwarven Ranger | Last login 20 years, 8 months, and 4 days ago from *.fi. | whois captured_date=2026-06-07"
char_gangee,Gangee,Stoor,Necromancer,22,Retired,2003-12-03,2003-12-03,true,,"whois display_name=Gangee the roly-poly little stoor | whois epithet_or_title=the roly-poly little stoor | whois descriptor=a level twenty-two Stoor Necromancer | Last login 22 years, 6 months, and 4 days ago from *.edu. | whois captured_date=2026-06-07"
char_haphet,Haphet,Mountain Troll,Warrior,30,Retired,,,true,,whois display_name=Haphet Bloodtroll | whois epithet_or_title=Bloodtroll | whois descriptor=a level thirty Mountain Troll Warrior | whois captured_date=2026-06-07
char_huor,Huor,Dúnadan Battlemaster,,71,Retired,1999-11-19,1999-11-19,true,,"whois display_name=Huor of Dor-lómin, Chieftain of Rhudaur | whois epithet_or_title=of Dor-lómin, Chieftain of Rhudaur | whois descriptor=a level seventy-one Dúnadan Battlemaster | Last login 26 years, 6 months, and 18 days ago from *.SE. | whois captured_date=2026-06-07"
char_romaïn,Romaïn,Dwarven,Axemaster,31,Retired,2005-01-25,2005-01-25,true,,"whois display_name=Romaïn Bloodfire | whois epithet_or_title=Bloodfire | whois descriptor=a level thirty-one Dwarven Axemaster | Last login 21 years, 4 months, and 13 days ago from *.nl. | whois captured_date=2026-06-07"
char_akela,Akela,Dwarven,Battlemaster,29,Retired,2004-02-18,2004-02-18,true,,"whois display_name=Akela the Pack Leader | whois epithet_or_title=the Pack Leader | whois descriptor=a level twenty-nine Dwarven Battlemaster | Last login 22 years, 3 months, and 18 days ago from [numerical address]. | whois captured_date=2026-06-07"
char_ainko,Ainko,Broadbeam,Adventurer,36,Retired,,,true,,"whois display_name=Ainko the Dwarven Adventurer | whois epithet_or_title=the Dwarven Adventurer | whois descriptor=a level thirty-six Broadbeam Adventurer | Last login 1 year, 10 months, and 21 days ago. | whois captured_date=2026-06-08"
char_aeruscator,Aeruscator,Half-elven,Healer,36,Retired,2004-02-06,2004-02-06,true,,"whois display_name=Aeruscator the Merchant [AKM] | whois epithet_or_title=the Merchant [AKM] | whois descriptor=a level thirty-six Half-elven Healer | Last login 22 years, 3 months, and 30 days ago from [numerical address]. | whois captured_date=2026-06-07"
char_korn,Korn,Troll,,,Retired,,,true,,whois descriptor=a Troll | whois captured_date=2026-06-07
char_tuor,Tuor,Maia,,,Retired,,,true,,whois display_name=Tuor of Vinyamar | whois epithet_or_title=of Vinyamar | whois descriptor=a Maia (Cartographer) | whois captured_date=2026-06-07
char_shydaë,Shydaë,Silvan,Quickblade,27,Retired,2005-09-23,2005-09-23,true,,"whois display_name=Shydaë the Explorer | whois epithet_or_title=the Explorer | whois descriptor=a level twenty-seven Silvan Quickblade | Last login 20 years, 8 months, and 14 days ago from *.nl. | whois captured_date=2026-06-07"
char_maartje,Maartje,Black Númenórean,Rider,29,Retired,,,true,,whois display_name=Maartje the Black Bi... uhm Witch | whois epithet_or_title=the Black Bi... uhm Witch | whois descriptor=a level twenty-nine Black Númenórean Rider | whois captured_date=2026-06-07
char_gefe,Gefe,Maia,,,Retired,,,true,,whois display_name=Gefe the Friendly Neighbourhood Ainu | whois epithet_or_title=the Friendly Neighbourhood Ainu | whois descriptor=a Maia (Builder) | whois captured_date=2026-06-07
